short_name	RUOLO	OVERA	DRR	ETA
Buffon	POR	95	3° Draft 2021	26
Pandur	POR	87	1	27
Lopez	POR	86	5	32
Dragowski	POR	84		30
Radu	POR	84		30
Carnesecchi	POR	84	1	27
Proto	POR	83	14° Draft 2021	26
Szczesny	POR	82	1	37
Gollini	POR	82	2	32
Pereira	POR	82	1	25
Cragno	POR	81		33
Perin	POR	80		34
Musso	POR	80		33
Rafael	POR	80	5° Draft 2022	25
Letica	POR	79	2	30
Montipò	POR	78		31
Scuffet	POR	78		31
Turati	POR	78	1	26
Milinkovic-Savic	POR	77		30
Vinicius	POR	77	1	28
Radunovic	POR	74		31
Vicario	POR	74		31
Brancolini	POR	74	1	26
Ravaglia	POR	73	1	27
Sportiello	POR	72		35
Sepe	POR	71	1	36
Silvestri	POR	71		36
Skorupski	POR	70		36
Zoet	POR	70		36
Contini	POR	70	1	31
Crespi	POR	70	1	26
Dini	POR	69	1	31
Paleari	POR	67	1	35
Pinsoglio	POR	64	1	37
Colombi	POR	64	1	36
Terracciano	POR	63		37
Festa	POR	58	1	35
Berardi	POR	56		36
Rossi	POR	54		36
De Ligt	DC	95	66	28
Gomez	DC	88	40	27
Theo Hernandez	TS	86	30	30
Skriniar	DC	85	9	32
Koulibaly	DC	83	15	36
Milenkovic	DC	83	7	29
Lovato	DC	81	1	27
De Vrij	DC	80	5	35
Valenti	DC	80	1	28
Ibanez	DC	80		28
Kalulu	TD	80	1	27
Alex Sandro	TS	79	7	36
Pereira	TD	79	1	29
Martinez Quarta	DC	79	1	31
Mancini	DC	79		31
Rogerio	TS	79		29
Foulon	TS	79		28
Peluso	DC	79	12° Draft 2022	25
Dalle Mura	DC	79	1	25
Celesia	DC	79		25
Manolas	DC	78	5	36
Caldara	DC	78	2	33
Hysaj	TD	78		33
Chabot	DC	78		29
Gabbia	DC	78	1	27
Conti	TD	77		33
Bremer	DC	77		30
Lyanco	DC	77		30
Marchizza	TS	77		29
Singo	DC	77		26
Rrahmani	DC	76		33
Ouwejan	TS	76		31
Salva	TD	76		29
Molina	TD	76		29
Dimarco	TS	76		29
Frabotta	TS	76		28
Zappa	TD	76		27
Rocha	TD	76	1	26
Carboni	DC	76		26
Terzi	DC	76	14° Draft 2022	25
Izzo	DC	75		35
Romagna	DC	75		30
Hoedt	DC	75		33
Karsdorp	TD	75	3	32
Ayhan	DC	75		32
Becao	DC	75		31
Cetin	DC	75		30
Buongiorno	TS	75		28
Zappacosta	TD	74		35
Rodriguez	TS	74	1	35
Djimsiti	DC	74		34
Di Lorenzo	TD	74		34
Durmisi	TS	74		33
Osorio	DC	74		33
Calabresi	TD	74		31
Luperto	DC	74		31
Vavro	DC	74		31
Duarte	DC	74		31
Pinna	TD	74		29
Erlic	DC	74		29
Danilo	TD	73	1	36
Ghoulam	TS	73	1	36
Mario Rui	TS	73	1	36
