Id;R;Nome;Squadra;Qt. A;Qt. I;Diff.
2610;A;CRISTIANO RONALDO;Juventus;45;46;-1
2756;A;PIATEK;Milan;37;38;-1
785;A;IMMOBILE;Lazio;36;34;2
2531;A;LUKAKU R;Inter;36;35;1
608;A;ZAPATA D;Atalanta;35;36;-1
568;A;QUAGLIARELLA;Sampdoria;33;34;-1
277;A;ICARDI;Inter;31;31;0
647;A;DZEKO;Roma;31;30;1
441;A;BELOTTI;Torino;31;30;1
408;A;HIGUAIN;Juventus;29;29;0
409;A;INSIGNE;Napoli;29;27;2
410;A;MERTENS;Napoli;29;28;1
2012;A;MILIK;Napoli;28;28;0
2819;A;CAPUTO;Sassuolo;27;26;1
26;C;GOMEZ A;Atalanta;26;26;0
2002;C;CHIESA;Fiorentina;26;26;0
309;A;DYBALA;Juventus;26;26;0
383;A;PETAGNA;SPAL;26;25;1
177;A;ILICIC;Atalanta;25;25;0
247;A;PAVOLETTI;Cagliari;25;26;-1
2764;A;MARTINEZ L;Inter;25;26;-1
2475;A;SANCHEZ A;Inter;24;24;0
645;C;MILINKOVIC-SAVIC;Lazio;23;23;0
123;A;INGLESE;Parma;23;23;0
1996;C;DE PAUL;Udinese;22;22;0
312;A;MANDZUKIC;Juventus;22;22;0
4510;A;RAFAEL LEAO;Milan;22;22;0
4517;A;LOZANO;Napoli;22;22;0
2085;C;LUIS ALBERTO;Lazio;21;20;1
2038;A;PINAMONTI;Genoa;21;20;1
495;A;CORREA;Lazio;21;20;1
475;A;IAGO FALQUE;Torino;21;21;0
184;C;BERNARDESCHI;Juventus;19;19;0
375;C;SUSO;Milan;19;19;0
406;C;CALLEJON;Napoli;19;18;1
2201;C;UNDER;Roma;19;18;1
2409;C;RIBERY;Fiorentina;19;19;0
507;A;MURIEL;Atalanta;19;17;2
474;A;GERVINHO;Parma;19;19;0
696;A;BALOTELLI;Brescia;19;19;0
250;P;HANDANOVIC;Inter;18;18;0
2472;C;RAMSEY;Juventus;18;18;0
472;A;DESTRO;Bologna;18;19;-1
531;A;BERARDI;Sassuolo;18;18;0
453;P;SZCZESNY;Juventus;17;17;0
2775;C;RUIZ;Napoli;17;17;0
376;C;VERDI;Napoli;17;17;0
2167;A;ORSOLINI;Bologna;17;17;0
4452;A;DONNARUMMA AL;Brescia;17;16;1
2762;A;KOUAME';Genoa;17;16;1
2160;D;GOSENS;Atalanta;16;15;1
2130;D;HATEBOER;Atalanta;16;16;0
2214;D;KOLAROV;Roma;16;15;1
226;D;IZZO;Torino;16;16;0
467;C;NAINGGOLAN;Cagliari;16;16;0
469;C;PJANIC;Juventus;16;16;0
367;C;BONAVENTURA;Milan;16;16;0
152;C;ZIELINSKI;Napoli;16;17;-1
2779;C;KLUIVERT;Roma;16;16;0
2766;C;ZANIOLO;Roma;16;16;0
28;C;KURTIC;SPAL;16;16;0
1874;A;JOAO PEDRO;Cagliari;16;16;0
771;A;BOATENG;Fiorentina;16;15;1
90;A;LASAGNA;Udinese;16;16;0
350;P;DONNARUMMA G;Milan;15;15;0
798;D;SKRINIAR;Inter;15;15;0
288;D;CHIELLINI;Juventus;15;14;1
392;D;KOULIBALY;Napoli;15;16;-1
2288;D;N'KOULOU;Torino;15;15;0
557;C;BENASSI;Fiorentina;15;15;0
1870;C;BARELLA;Inter;15;15;0
2263;C;LAZZARI M;Lazio;15;15;0
2175;A;ANDRE' SILVA;Milan;15;15;0
610;P;GOLLINI;Atalanta;14;14;0
1934;P;STRAKOSHA;Lazio;14;13;1
572;P;MERET;Napoli;14;15;-1
2179;P;SIRIGU;Torino;14;14;0
